Season,Tour,Date,Time,Opponent,HoAw,ArsenalScore,OpponentScore,Stadium,Attendance,Coach,Referee,MatchID
2017/18,1,2017-08-11,2024-03-25T20:45:00.000Z,Leicester,home,4,3,Emirates Stadium,59387,Arsène Wenger,Mike Dean,0
2017/18,2,2017-08-19,2024-03-25T18:30:00.000Z,Stoke City,away,0,1,bet365 Stadium,29459,Arsène Wenger,Andre Marriner,1
2017/18,3,2017-08-27,2024-03-25T17:00:00.000Z,Liverpool,away,0,4,Anfield,53206,Arsène Wenger,Craig Pawson,2
2017/18,4,2017-09-09,2024-03-25T16:00:00.000Z,Bournemouth,home,3,0,Emirates Stadium,59262,Arsène Wenger,Anthony Taylor,3
2017/18,5,2017-09-17,2024-03-25T14:30:00.000Z,Chelsea,away,0,0,Stamford Bridge,41478,Arsène Wenger,Michael Oliver,4
2017/18,6,2017-09-25,2024-03-25T21:00:00.000Z,West Brom,home,2,0,Emirates Stadium,59134,Arsène Wenger,Bobby Madley,5
2017/18,7,2017-10-01,2024-03-25T13:00:00.000Z,Brighton,home,2,0,Emirates Stadium,59378,Arsène Wenger,Kevin Friend,6
2017/18,8,2017-10-14,2024-03-25T18:30:00.000Z,Watford,away,1,2,Vicarage Road,20384,Arsène Wenger,Neil Swarbrick,7
2017/18,9,2017-10-22,2024-03-25T14:30:00.000Z,Everton,away,5,2,Goodison Park,39189,Arsène Wenger,Craig Pawson,8
2017/18,10,2017-10-28,2024-03-25T16:00:00.000Z,Swansea,home,2,1,Emirates Stadium,59493,Arsène Wenger,Lee Mason,9
2017/18,11,2017-11-05,2024-03-25T15:15:00.000Z,Man City,away,1,3,Etihad Stadium,54286,Arsène Wenger,Michael Oliver,10
2017/18,12,2017-11-18,2024-03-25T13:30:00.000Z,Tottenham,home,2,0,Emirates Stadium,59530,Arsène Wenger,Mike Dean,11
2017/18,13,2017-11-26,2024-03-25T15:00:00.000Z,Burnley,away,1,0,Turf Moor,21722,Arsène Wenger,Lee Mason,12
2017/18,14,2017-11-29,2024-03-25T20:45:00.000Z,Huddersfield,home,5,0,Emirates Stadium,59285,Arsène Wenger,Graham Scott,13
2017/18,15,2017-12-02,2024-03-25T18:30:00.000Z,Man Utd,home,1,3,Emirates Stadium,59547,Arsène Wenger,Andre Marriner,14
2017/18,16,2017-12-10,2024-03-25T13:00:00.000Z,Southampton,away,1,1,St Mary's Stadium,31643,Arsène Wenger,Bobby Madley,15
2017/18,17,2017-12-13,2024-03-25T21:00:00.000Z,West Ham,away,0,0,London Stadium,56925,Arsène Wenger,Jonathan Moss,16
2017/18,18,2017-12-16,2024-03-25T16:00:00.000Z,Newcastle,home,1,0,Emirates Stadium,59379,Arsène Wenger,Stuart Attwell,17
2017/18,19,2017-12-22,2024-03-25T20:45:00.000Z,Liverpool,home,3,3,Emirates Stadium,59409,Arsène Wenger,Martin Atkinson,18
2017/18,20,2017-12-28,2024-03-25T21:00:00.000Z,Crystal Palace,away,3,2,Selhurst Park,25762,Arsène Wenger,Michael Oliver,19
2017/18,21,2017-12-31,2024-03-25T17:30:00.000Z,West Brom,away,1,1,The Hawthorns,26233,Arsène Wenger,Mike Dean,20
2017/18,22,2018-01-03,2024-03-25T20:45:00.000Z,Chelsea,home,2,2,Emirates Stadium,59379,Arsène Wenger,Anthony Taylor,21
2017/18,23,2018-01-14,2024-03-25T14:30:00.000Z,Bournemouth,away,1,2,Vitality Stadium,10836,Arsène Wenger,Kevin Friend,22
2017/18,24,2018-01-20,2024-03-25T16:00:00.000Z,Crystal Palace,home,4,1,Emirates Stadium,59386,Arsène Wenger,Chris Kavanagh,23
2017/18,25,2018-01-30,2024-03-25T20:45:00.000Z,Swansea,away,1,3,Swansea.com Stadium,20819,Arsène Wenger,Lee Mason,24
2017/18,26,2018-02-03,2024-03-25T18:30:00.000Z,Everton,home,5,1,Emirates Stadium,59306,Arsène Wenger,Neil Swarbrick,25
2017/18,27,2018-02-10,2024-03-25T13:30:00.000Z,Tottenham,away,0,1,Wembley Stadium,83222,Arsène Wenger,Anthony Taylor,26
2017/18,28,2018-03-01,2024-03-25T20:45:00.000Z,Man City,home,0,3,Emirates Stadium,58420,Arsène Wenger,Andre Marriner,27
2017/18,29,2018-03-04,2024-03-25T14:30:00.000Z,Brighton,away,1,2,AMEX Stadium,30620,Arsène Wenger,Stuart Attwell,28
2017/18,30,2018-03-11,2024-03-25T14:30:00.000Z,Watford,home,3,0,Emirates Stadium,59131,Arsène Wenger,Martin Atkinson,29
2017/18,32,2018-04-01,2024-03-25T14:30:00.000Z,Stoke City,home,3,0,Emirates Stadium,59371,Arsène Wenger,Craig Pawson,30
2017/18,33,2018-04-08,2024-03-25T15:15:00.000Z,Southampton,home,3,2,Emirates Stadium,59374,Arsène Wenger,Andre Marriner,31
2017/18,34,2018-04-15,2024-03-25T14:30:00.000Z,Newcastle,away,1,2,St James' Park,52210,Arsène Wenger,Anthony Taylor,32
2017/18,35,2018-04-22,2024-03-25T14:30:00.000Z,West Ham,home,4,1,Emirates Stadium,59422,Arsène Wenger,Lee Mason,33
2017/18,36,2018-04-29,2024-03-25T17:30:00.000Z,Man Utd,away,1,2,Old Trafford,75035,Arsène Wenger,Kevin Friend,34
2017/18,37,2018-05-06,2024-03-25T17:30:00.000Z,Burnley,home,5,0,Emirates Stadium,59540,Arsène Wenger,Andre Marriner,35
2017/18,31,2018-05-09,2024-03-25T20:45:00.000Z,Leicester,away,1,3,King Power Stadium,32095,Arsène Wenger,Graham Scott,36
2017/18,38,2018-05-13,2024-03-25T16:00:00.000Z,Huddersfield,away,1,0,John Smith's Stadium,24122,Arsène Wenger,Michael Oliver,37
2018/19,1,2018-08-12,2024-03-25T17:00:00.000Z,Man City,home,0,2,Emirates Stadium,59934,Unai Emery,Michael Oliver,38
2018/19,2,2018-08-18,2024-03-25T18:30:00.000Z,Chelsea,away,2,3,Stamford Bridge,40491,Unai Emery,Martin Atkinson,39
2018/19,3,2018-08-25,2024-03-25T16:00:00.000Z,West Ham,home,3,1,Emirates Stadium,59830,Unai Emery,Graham Scott,40
2018/19,4,2018-09-02,2024-03-25T14:30:00.000Z,Cardiff,away,3,2,Cardiff City Stadium,32316,Unai Emery,Anthony Taylor,41
2018/19,5,2018-09-15,2024-03-25T16:00:00.000Z,Newcastle,away,2,1,St James' Park,52165,Unai Emery,Lee Probert,42
2018/19,6,2018-09-23,2024-03-25T17:00:00.000Z,Everton,home,2,0,Emirates Stadium,59964,Unai Emery,Jonathan Moss,43
2018/19,7,2018-09-29,2024-03-25T16:00:00.000Z,Watford,home,2,0,Emirates Stadium,60019,Unai Emery,Anthony Taylor,44
2018/19,8,2018-10-07,2024-03-25T13:00:00.000Z,Fulham,away,5,1,Craven Cottage,25401,Unai Emery,Paul Tierney,45
2018/19,9,2018-10-22,2024-03-25T21:00:00.000Z,Leicester,home,3,1,Emirates Stadium,59886,Unai Emery,Chris Kavanagh,46
2018/19,10,2018-10-28,2024-03-25T14:30:00.000Z,Crystal Palace,away,2,2,Selhurst Park,25718,Unai Emery,Martin Atkinson,47
2018/19,11,2018-11-03,2024-03-25T18:30:00.000Z,Liverpool,home,1,1,Emirates Stadium,59993,Unai Emery,Andre Marriner,48
2018/19,12,2018-11-11,2024-03-25T17:30:00.000Z,Wolves,home,1,1,Emirates Stadium,60030,Unai Emery,Stuart Attwell,49
2018/19,13,2018-11-25,2024-03-25T14:30:00.000Z,Bournemouth,away,2,1,Vitality Stadium,10792,Unai Emery,Craig Pawson,50
2018/19,14,2018-12-02,2024-03-25T15:05:00.000Z,Tottenham,home,4,2,Emirates Stadium,59973,Unai Emery,Mike Dean,51
2018/19,15,2018-12-05,2024-03-25T21:00:00.000Z,Man Utd,away,2,2,Old Trafford,74507,Unai Emery,Andre Marriner,52
2018/19,16,2018-12-08,2024-03-25T16:00:00.000Z,Huddersfield,home,1,0,Emirates Stadium,59893,Unai Emery,Paul Tierney,53
2018/19,17,2018-12-16,2024-03-25T14:30:00.000Z,Southampton,away,2,3,St Mary's Stadium,29497,Unai Emery,Chris Kavanagh,54
2018/19,18,2018-12-22,2024-03-25T13:30:00.000Z,Burnley,home,3,1,Emirates Stadium,59493,Unai Emery,Kevin Friend,55
2018/19,19,2018-12-26,2024-03-25T18:15:00.000Z,Brighton,away,1,1,AMEX Stadium,30608,Unai Emery,Anthony Taylor,56
2018/19,20,2018-12-29,2024-03-25T18:30:00.000Z,Liverpool,away,1,5,Anfield,53326,Unai Emery,Michael Oliver,57
2018/19,21,2019-01-01,2024-03-25T16:00:00.000Z,Fulham,home,4,1,Emirates Stadium,59887,Unai Emery,Graham Scott,58
2018/19,22,2019-01-12,2024-03-25T13:30:00.000Z,West Ham,away,0,1,London Stadium,59946,Unai Emery,Jonathan Moss,59
2018/19,23,2019-01-19,2024-03-25T18:30:00.000Z,Chelsea,home,2,0,Emirates Stadium,59979,Unai Emery,Anthony Taylor,60
2018/19,24,2019-01-29,2024-03-25T20:45:00.000Z,Cardiff,home,2,1,Emirates Stadium,59933,Unai Emery,Mike Dean,61
2018/19,25,2019-02-03,2024-03-25T17:30:00.000Z,Man City,away,1,3,Etihad Stadium,54483,Unai Emery,Martin Atkinson,62
2018/19,26,2019-02-09,2024-03-25T16:00:00.000Z,Huddersfield,away,2,1,John Smith's Stadium,24182,Unai Emery,Jonathan Moss,63
2018/19,27,2019-02-24,2024-03-25T15:05:00.000Z,Southampton,home,2,0,Emirates Stadium,59877,Unai Emery,Graham Scott,64
2018/19,28,2019-02-27,2024-03-25T20:45:00.000Z,Bournemouth,home,5,1,Emirates Stadium,59618,Unai Emery,Chris Kavanagh,65
2018/19,29,2019-03-02,2024-03-25T13:30:00.000Z,Tottenham,away,1,1,Wembley Stadium,81332,Unai Emery,Anthony Taylor,66
2018/19,30,2019-03-10,2024-03-25T17:30:00.000Z,Man Utd,home,2,0,Emirates Stadium,60000,Unai Emery,Jonathan Moss,67
2018/19,32,2019-04-01,2024-03-25T21:00:00.000Z,Newcastle,home,2,0,Emirates Stadium,59869,Unai Emery,Anthony Taylor,68
2018/19,33,2019-04-07,2024-03-25T15:05:00.000Z,Everton,away,0,1,Goodison Park,39400,Unai Emery,Kevin Friend,69
2018/19,34,2019-04-15,2024-03-25T21:00:00.000Z,Watford,away,1,0,Vicarage Road,20480,Unai Emery,Craig Pawson,70
2018/19,35,2019-04-21,2024-03-25T17:00:00.000Z,Crystal Palace,home,2,3,Emirates Stadium,59929,Unai Emery,Jonathan Moss,71
2018/19,31,2019-04-24,2024-03-25T20:45:00.000Z,Wolves,away,1,3,Molineux Stadium,31436,Unai Emery,Stuart Attwell,72
2018/19,36,2019-04-28,2024-03-25T13:00:00.000Z,Leicester,away,0,3,King Power Stadium,32037,Unai Emery,Michael Oliver,73
2018/19,37,2019-05-05,2024-03-25T17:30:00.000Z,Brighton,home,1,1,Emirates Stadium,59965,Unai Emery,Anthony Taylor,74
2018/19,38,2019-05-12,2024-03-25T16:00:00.000Z,Burnley,away,3,1,Turf Moor,21461,Unai Emery,Mike Dean,75
2019/20,1,2019-08-11,2024-03-25T15:00:00.000Z,Newcastle,away,1,0,St James' Park,47635,Unai Emery,Martin Atkinson,76
2019/20,2,2019-08-17,2024-03-25T13:30:00.000Z,Burnley,home,2,1,Emirates Stadium,60214,Unai Emery,Mike Dean,77
2019/20,3,2019-08-24,2024-03-25T18:30:00.000Z,Liverpool,away,1,3,Anfield,53298,Unai Emery,Anthony Taylor,78
2019/20,4,2019-09-01,2024-03-25T17:30:00.000Z,Tottenham,home,2,2,Emirates Stadium,60333,Unai Emery,Martin Atkinson,79
2019/20,5,2019-09-15,2024-03-25T17:30:00.000Z,Watford,away,2,2,Vicarage Road,21360,Unai Emery,Anthony Taylor,80
2019/20,6,2019-09-22,2024-03-25T17:30:00.000Z,Aston Villa,home,3,2,Emirates Stadium,60331,Unai Emery,Jonathan Moss,81
2019/20,7,2019-09-30,2024-03-25T21:00:00.000Z,Man Utd,away,1,1,Old Trafford,73201,Unai Emery,Kevin Friend,82
2019/20,8,2019-10-06,2024-03-25T15:00:00.000Z,Bournemouth,home,1,0,Emirates Stadium,60326,Unai Emery,Martin Atkinson,83
2019/20,9,2019-10-21,2024-03-25T21:00:00.000Z,Sheff Utd,away,0,1,Bramall Lane,30775,Unai Emery,Mike Dean,84
2019/20,10,2019-10-27,2024-03-25T17:30:00.000Z,Crystal Palace,home,2,2,Emirates Stadium,60345,Unai Emery,Martin Atkinson,85
2019/20,11,2019-11-02,2024-03-25T16:00:00.000Z,Wolves,home,1,1,Emirates Stadium,60383,Unai Emery,Michael Oliver,86
2019/20,12,2019-11-09,2024-03-25T18:30:00.000Z,Leicester,away,0,2,King Power Stadium,32209,Unai Emery,Chris Kavanagh,87
2019/20,13,2019-11-23,2024-03-25T16:00:00.000Z,Southampton,home,2,2,Emirates Stadium,60295,Unai Emery,Stuart Attwell,88
2019/20,14,2019-12-01,2024-03-25T15:00:00.000Z,Norwich,away,2,2,Carrow Road,27067,Freddie Ljungberg,Paul Tierney,89
2019/20,15,2019-12-05,2024-03-25T21:15:00.000Z,Brighton,home,1,2,Emirates Stadium,60164,Freddie Ljungberg,Graham Scott,90
2019/20,16,2019-12-09,2024-03-25T21:00:00.000Z,West Ham,away,3,1,London Stadium,59936,Freddie Ljungberg,Mike Dean,91
2019/20,17,2019-12-15,2024-03-25T17:30:00.000Z,Man City,home,0,3,Emirates Stadium,60031,Freddie Ljungberg,Paul Tierney,92
2019/20,18,2019-12-21,2024-03-25T13:30:00.000Z,Everton,away,0,0,Goodison Park,39336,Freddie Ljungberg,Kevin Friend,93
2019/20,19,2019-12-26,2024-03-25T16:00:00.000Z,Bournemouth,away,1,1,Vitality Stadium,10234,Mikel Arteta,Stuart Attwell,94
2019/20,20,2019-12-29,2024-03-25T15:00:00.000Z,Chelsea,home,1,2,Emirates Stadium,60309,Mikel Arteta,Craig Pawson,95
2019/20,21,2020-01-01,2024-03-25T21:00:00.000Z,Man Utd,home,2,0,Emirates Stadium,60328,Mikel Arteta,Chris Kavanagh,96
2019/20,22,2020-01-11,2024-03-25T13:30:00.000Z,Crystal Palace,away,1,1,Selhurst Park,25468,Mikel Arteta,Paul Tierney,97
2019/20,23,2020-01-18,2024-03-25T16:00:00.000Z,Sheff Utd,home,1,1,Emirates Stadium,60310,Mikel Arteta,Mike Dean,98
2019/20,24,2020-01-21,2024-03-25T21:15:00.000Z,Chelsea,away,2,2,Stamford Bridge,40577,Mikel Arteta,Stuart Attwell,99
2019/20,25,2020-02-02,2024-03-25T15:00:00.000Z,Burnley,away,0,0,Turf Moor,21048,Mikel Arteta,Chris Kavanagh,100
2019/20,26,2020-02-16,2024-03-25T17:30:00.000Z,Newcastle,home,4,0,Emirates Stadium,60188,Mikel Arteta,Lee Mason,101
2019/20,27,2020-02-23,2024-03-25T17:30:00.000Z,Everton,home,3,2,Emirates Stadium,60296,Mikel Arteta,Stuart Attwell,102
2019/20,29,2020-03-07,2024-03-25T16:00:00.000Z,West Ham,home,1,0,Emirates Stadium,60335,Mikel Arteta,Martin Atkinson,103
2019/20,28,2020-06-17,2024-03-25T21:15:00.000Z,Man City,away,0,3,Etihad Stadium,0,Mikel Arteta,Anthony Taylor,104
2019/20,30,2020-06-20,2024-03-25T16:00:00.000Z,Brighton,away,1,2,AMEX Stadium,0,Mikel Arteta,Martin Atkinson,105
