Season,Tour,Date,Time,Opponent,HoAw,ArsenalScore,OpponentScore,Stadium,Attendance,Coach,Referee,MatchID
2019/20,31,2020-06-25,2024-03-25T19:00:00.000Z,Southampton,away,2,0,St Mary's Stadium,0,Mikel Arteta,Graham Scott,106
2019/20,32,2020-07-01,2024-03-25T19:00:00.000Z,Norwich,home,4,0,Emirates Stadium,0,Mikel Arteta,Peter Bankes,107
2019/20,33,2020-07-04,2024-03-25T18:30:00.000Z,Wolves,away,2,0,Molineux Stadium,0,Mikel Arteta,Michael Oliver,108
2019/20,34,2020-07-07,2024-03-25T21:15:00.000Z,Leicester,home,1,1,Emirates Stadium,0,Mikel Arteta,Chris Kavanagh,109
2019/20,35,2020-07-12,2024-03-25T17:30:00.000Z,Tottenham,away,1,2,Tottenham Hotspur Stadium,0,Mikel Arteta,Michael Oliver,110
2019/20,36,2020-07-15,2024-03-25T21:15:00.000Z,Liverpool,home,2,1,Emirates Stadium,0,Mikel Arteta,Paul Tierney,111
2019/20,37,2020-07-21,2024-03-25T21:15:00.000Z,Aston Villa,away,0,1,Villa Park,0,Mikel Arteta,Chris Kavanagh,112
2019/20,38,2020-07-26,2024-03-25T17:00:00.000Z,Watford,home,3,2,Emirates Stadium,0,Mikel Arteta,Mike Dean,113
2020/21,1,2020-09-12,2024-03-25T13:30:00.000Z,Fulham,away,3,0,Craven Cottage,0,Mikel Arteta,Chris Kavanagh,114
2020/21,2,2020-09-19,2024-03-25T21:00:00.000Z,West Ham,home,2,1,Emirates Stadium,0,Mikel Arteta,Michael Oliver,115
2020/21,3,2020-09-28,2024-03-25T21:00:00.000Z,Liverpool,away,1,3,Anfield,0,Mikel Arteta,Craig Pawson,116
2020/21,4,2020-10-04,2024-03-25T15:00:00.000Z,Sheff Utd,home,2,1,Emirates Stadium,0,Mikel Arteta,Lee Mason,117
2020/21,5,2020-10-17,2024-03-25T18:30:00.000Z,Man City,away,0,1,Etihad Stadium,0,Mikel Arteta,Chris Kavanagh,118
2020/21,6,2020-10-25,2024-03-25T20:15:00.000Z,Leicester,home,0,1,Emirates Stadium,0,Mikel Arteta,Craig Pawson,119
2020/21,7,2020-11-01,2024-03-25T17:30:00.000Z,Man Utd,away,1,0,Old Trafford,0,Mikel Arteta,Mike Dean,120
2020/21,8,2020-11-08,2024-03-25T20:15:00.000Z,Aston Villa,home,0,3,Emirates Stadium,0,Mikel Arteta,Martin Atkinson,121
2020/21,9,2020-11-22,2024-03-25T17:30:00.000Z,Leeds,away,0,0,Elland Road,0,Mikel Arteta,Anthony Taylor,122
2020/21,10,2020-11-29,2024-03-25T20:15:00.000Z,Wolves,home,1,2,Emirates Stadium,0,Mikel Arteta,Michael Oliver,123
2020/21,11,2020-12-06,2024-03-25T17:30:00.000Z,Tottenham,away,0,2,Tottenham Hotspur Stadium,2000,Mikel Arteta,Martin Atkinson,124
2020/21,12,2020-12-13,2024-03-25T20:15:00.000Z,Burnley,home,0,1,Emirates Stadium,0,Mikel Arteta,Graham Scott,125
2020/21,13,2020-12-16,2024-03-25T19:00:00.000Z,Southampton,home,1,1,Emirates Stadium,0,Mikel Arteta,Paul Tierney,126
2020/21,14,2020-12-19,2024-03-25T18:30:00.000Z,Everton,away,1,2,Goodison Park,2000,Mikel Arteta,Andre Marriner,127
2020/21,15,2020-12-26,2024-03-25T18:30:00.000Z,Chelsea,home,3,1,Emirates Stadium,0,Mikel Arteta,Michael Oliver,128
2020/21,16,2020-12-29,2024-03-25T19:00:00.000Z,Brighton,away,1,0,AMEX Stadium,0,Mikel Arteta,Martin Atkinson,129
2020/21,17,2021-01-02,2024-03-25T21:00:00.000Z,West Brom,away,4,0,The Hawthorns,0,Mikel Arteta,Martin Atkinson,130
2020/21,18,2021-01-14,2024-03-25T21:00:00.000Z,Crystal Palace,home,0,0,Emirates Stadium,0,Mikel Arteta,Andre Marriner,131
2020/21,19,2021-01-18,2024-03-25T21:00:00.000Z,Newcastle,home,3,0,Emirates Stadium,0,Mikel Arteta,David Coote,132
2020/21,20,2021-01-26,2024-03-25T21:15:00.000Z,Southampton,away,3,1,St Mary's Stadium,0,Mikel Arteta,Kevin Friend,133
2020/21,21,2021-01-30,2024-03-25T18:30:00.000Z,Man Utd,home,0,0,Emirates Stadium,0,Mikel Arteta,Michael Oliver,134
2020/21,22,2021-02-02,2024-03-25T19:00:00.000Z,Wolves,away,1,2,Molineux Stadium,0,Mikel Arteta,Craig Pawson,135
2020/21,23,2021-02-06,2024-03-25T13:30:00.000Z,Aston Villa,away,0,1,Villa Park,0,Mikel Arteta,Chris Kavanagh,136
2020/21,24,2021-02-14,2024-03-25T17:30:00.000Z,Leeds,home,4,2,Emirates Stadium,0,Mikel Arteta,Stuart Attwell,137
2020/21,25,2021-02-21,2024-03-25T17:30:00.000Z,Man City,home,0,1,Emirates Stadium,0,Mikel Arteta,Jonathan Moss,138
2020/21,26,2021-02-28,2024-03-25T13:00:00.000Z,Leicester,away,3,1,King Power Stadium,0,Mikel Arteta,Paul Tierney,139
2020/21,27,2021-03-06,2024-03-25T13:30:00.000Z,Burnley,away,1,1,Turf Moor,0,Mikel Arteta,Andre Marriner,140
2020/21,28,2021-03-14,2024-03-25T17:30:00.000Z,Tottenham,home,2,1,Emirates Stadium,0,Mikel Arteta,Michael Oliver,141
2020/21,29,2021-03-21,2024-03-25T16:00:00.000Z,West Ham,away,3,3,London Stadium,0,Mikel Arteta,Jonathan Moss,142
2020/21,30,2021-04-03,2024-03-25T21:00:00.000Z,Liverpool,home,0,3,Emirates Stadium,0,Mikel Arteta,Stuart Attwell,143
2020/21,31,2021-04-11,2024-03-25T20:00:00.000Z,Sheff Utd,away,3,0,Bramall Lane,0,Mikel Arteta,Peter Bankes,144
2020/21,32,2021-04-18,2024-03-25T14:30:00.000Z,Fulham,home,1,1,Emirates Stadium,0,Mikel Arteta,Craig Pawson,145
2020/21,33,2021-04-23,2024-03-25T21:00:00.000Z,Everton,home,0,1,Emirates Stadium,0,Mikel Arteta,Jonathan Moss,146
2020/21,34,2021-05-02,2024-03-25T15:00:00.000Z,Newcastle,away,2,0,St James' Park,0,Mikel Arteta,Mike Dean,147
2020/21,35,2021-05-09,2024-03-25T20:00:00.000Z,West Brom,home,3,1,Emirates Stadium,0,Mikel Arteta,Peter Bankes,148
2020/21,36,2021-05-12,2024-03-25T21:15:00.000Z,Chelsea,away,1,0,Stamford Bridge,0,Mikel Arteta,Andre Marriner,149
2020/21,37,2021-05-19,2024-03-25T20:00:00.000Z,Crystal Palace,away,3,1,Selhurst Park,6500,Mikel Arteta,Anthony Taylor,150
2020/21,38,2021-05-23,2024-03-25T17:00:00.000Z,Brighton,home,2,0,Emirates Stadium,10000,Mikel Arteta,Jonathan Moss,151
2021/22,1,2021-08-13,2024-03-25T21:00:00.000Z,Brentford,away,0,2,Brentford Community Stadium  ,16479,Mikel Arteta,Michael Oliver,152
2021/22,2,2021-08-22,2024-03-25T17:30:00.000Z,Chelsea,home,0,2,Emirates Stadium,58729,Mikel Arteta,Paul Tierney,153
2021/22,3,2021-08-28,2024-03-25T13:30:00.000Z,Man City,away,0,5,Etihad Stadium,52276,Mikel Arteta,Martin Atkinson,154
2021/22,4,2021-09-11,2024-03-25T16:00:00.000Z,Norwich,home,1,0,Emirates Stadium,60000,Mikel Arteta,Michael Oliver,155
2021/22,5,2021-09-18,2024-03-25T16:00:00.000Z,Burnley,away,1,0,Turf Moor,21944,Mikel Arteta,Anthony Taylor,156
2021/22,6,2021-09-26,2024-03-25T17:30:00.000Z,Tottenham,home,3,1,Emirates Stadium,59919,Mikel Arteta,Craig Pawson,157
2021/22,7,2021-10-02,2024-03-25T18:30:00.000Z,Brighton,away,0,0,AMEX Stadium,31266,Mikel Arteta,Jonathan Moss,158
2021/22,8,2021-10-18,2024-03-25T21:00:00.000Z,Crystal Palace,home,2,2,Emirates Stadium,59475,Mikel Arteta,Mike Dean,159
2021/22,9,2021-10-22,2024-03-25T21:00:00.000Z,Aston Villa,home,3,1,Emirates Stadium,59496,Mikel Arteta,Craig Pawson,160
2021/22,10,2021-10-30,2024-03-25T13:30:00.000Z,Leicester,away,2,0,King Power Stadium,32209,Mikel Arteta,Michael Oliver,161
2021/22,11,2021-11-07,2024-03-25T15:00:00.000Z,Watford,home,1,0,Emirates Stadium,59833,Mikel Arteta,Kevin Friend,162
2021/22,12,2021-11-20,2024-03-25T18:30:00.000Z,Liverpool,away,0,4,Anfield,53092,Mikel Arteta,Michael Oliver,163
2021/22,13,2021-11-27,2024-03-25T13:30:00.000Z,Newcastle,home,2,0,Emirates Stadium,59886,Mikel Arteta,Stuart Attwell,164
2021/22,14,2021-12-02,2024-03-25T21:15:00.000Z,Man Utd,away,2,3,Old Trafford,73123,Mikel Arteta,Martin Atkinson,165
2021/22,15,2021-12-06,2024-03-25T21:00:00.000Z,Everton,away,1,2,Goodison Park,38906,Mikel Arteta,Mike Dean,166
2021/22,16,2021-12-11,2024-03-25T16:00:00.000Z,Southampton,home,3,0,Emirates Stadium,59653,Mikel Arteta,Jarred Gillett,167
2021/22,17,2021-12-15,2024-03-25T21:00:00.000Z,West Ham,home,2,0,Emirates Stadium,59777,Mikel Arteta,Anthony Taylor,168
2021/22,18,2021-12-18,2024-03-25T18:30:00.000Z,Leeds,away,4,1,Elland Road,36166,Mikel Arteta,Andre Marriner,169
2021/22,19,2021-12-26,2024-03-25T16:00:00.000Z,Norwich,away,5,0,Carrow Road,26940,Mikel Arteta,Graham Scott,170
2021/22,21,2022-01-01,2024-03-25T13:30:00.000Z,Man City,home,1,2,Emirates Stadium,59757,Albert Stuivenberg,Stuart Attwell,171
2021/22,23,2022-01-23,2024-03-25T15:00:00.000Z,Burnley,home,0,0,Emirates Stadium,59255,Mikel Arteta,David Coote,172
2021/22,24,2022-02-10,2024-03-25T20:45:00.000Z,Wolves,away,1,0,Molineux Stadium,31523,Mikel Arteta,Michael Oliver,173
2021/22,26,2022-02-19,2024-03-25T16:00:00.000Z,Brentford,home,2,1,Emirates Stadium,60015,Mikel Arteta,Jonathan Moss,174
2021/22,20,2022-02-24,2024-03-25T20:45:00.000Z,Wolves,home,2,1,Emirates Stadium,59888,Mikel Arteta,Martin Atkinson,175
2021/22,28,2022-03-06,2024-03-25T15:00:00.000Z,Watford,away,3,2,Vicarage Road,21142,Mikel Arteta,Craig Pawson,176
2021/22,29,2022-03-13,2024-03-25T17:30:00.000Z,Leicester,home,2,0,Emirates Stadium,60111,Mikel Arteta,Anthony Taylor,177
2021/22,27,2022-03-16,2024-03-25T21:15:00.000Z,Liverpool,home,0,2,Emirates Stadium,59968,Mikel Arteta,Andre Marriner,178
2021/22,30,2022-03-19,2024-03-25T13:30:00.000Z,Aston Villa,away,1,0,Villa Park,41956,Mikel Arteta,Andrew Madley,179
2021/22,31,2022-04-04,2024-03-25T21:00:00.000Z,Crystal Palace,away,0,3,Selhurst Park,25149,Mikel Arteta,Paul Tierney,180
2021/22,32,2022-04-09,2024-03-25T16:00:00.000Z,Brighton,home,1,2,Emirates Stadium,60112,Mikel Arteta,David Coote,181
2021/22,33,2022-04-16,2024-03-25T16:00:00.000Z,Southampton,away,0,1,St Mary's Stadium,31465,Mikel Arteta,Peter Bankes,182
2021/22,25,2022-04-20,2024-03-25T20:45:00.000Z,Chelsea,away,4,2,Stamford Bridge,32249,Mikel Arteta,Jonathan Moss,183
2021/22,34,2022-04-23,2024-03-25T13:30:00.000Z,Man Utd,home,3,1,Emirates Stadium,60223,Mikel Arteta,Craig Pawson,184
2021/22,35,2022-05-01,2024-03-25T17:30:00.000Z,West Ham,away,2,1,London Stadium,59959,Mikel Arteta,Mike Dean,185
2021/22,36,2022-05-08,2024-03-25T15:00:00.000Z,Leeds,home,2,1,Emirates Stadium,60108,Mikel Arteta,Chris Kavanagh,186
2021/22,22,2022-05-12,2024-03-25T20:45:00.000Z,Tottenham,away,0,3,Tottenham Hotspur Stadium,62027,Mikel Arteta,Paul Tierney,187
2021/22,37,2022-05-16,2024-03-25T21:00:00.000Z,Newcastle,away,0,2,St James' Park,52274,Mikel Arteta,Darren England,188
2021/22,38,2022-05-22,2024-03-25T17:00:00.000Z,Everton,home,5,1,Emirates Stadium,60201,Mikel Arteta,Andre Marriner,189
2022/23,1,2022-08-05,2024-03-25T21:00:00.000Z,Crystal Palace,away,2,0,Selhurst Park,25286,Mikel Arteta,Anthony Taylor,190
2022/23,2,2022-08-13,2024-03-25T16:00:00.000Z,Leicester,home,4,2,Emirates Stadium,60033,Mikel Arteta,Darren England,191
2022/23,3,2022-08-20,2024-03-25T18:30:00.000Z,Bournemouth,away,3,0,Vitality Stadium,10423,Mikel Arteta,Craig Pawson,192
2022/23,4,2022-08-27,2024-03-25T18:30:00.000Z,Fulham,home,2,1,Emirates Stadium,60164,Mikel Arteta,Jarred Gillett,193
2022/23,5,2022-08-31,2024-03-25T20:30:00.000Z,Aston Villa,home,2,1,Emirates Stadium,60012,Mikel Arteta,Robert Jones,194
2022/23,6,2022-09-04,2024-03-25T17:30:00.000Z,Man Utd,away,1,3,Old Trafford,74310,Mikel Arteta,Paul Tierney,195
2022/23,8,2022-09-18,2024-03-25T15:00:00.000Z,Brentford,away,3,0,Brentford Community Stadium  ,17122,Mikel Arteta,David Coote,196
2022/23,9,2022-10-01,2024-03-25T13:30:00.000Z,Tottenham,home,3,1,Emirates Stadium,60278,Mikel Arteta,Anthony Taylor,197
2022/23,10,2022-10-09,2024-03-25T17:30:00.000Z,Liverpool,home,3,2,Emirates Stadium,60059,Mikel Arteta,Michael Oliver,198
2022/23,11,2022-10-16,2024-03-25T15:00:00.000Z,Leeds,away,1,0,Elland Road,36700,Mikel Arteta,Chris Kavanagh,199
2022/23,13,2022-10-23,2024-03-25T15:00:00.000Z,Southampton,away,1,1,St Mary's Stadium,31145,Mikel Arteta,Robert Jones,200
2022/23,14,2022-10-30,2024-03-25T15:00:00.000Z,Nottingham Forest,home,5,0,Emirates Stadium,60263,Mikel Arteta,Simon Hooper,201
2022/23,15,2022-11-06,2024-03-25T13:00:00.000Z,Chelsea,away,1,0,Stamford Bridge,40142,Mikel Arteta,Michael Oliver,202
2022/23,16,2022-11-12,2024-03-25T20:45:00.000Z,Wolves,away,2,0,Molineux Stadium,34624,Mikel Arteta,Stuart Attwell,203
2022/23,17,2022-12-26,2024-03-25T21:00:00.000Z,West Ham,home,3,1,Emirates Stadium,60125,Mikel Arteta,Michael Oliver,204
2022/23,18,2022-12-31,2024-03-25T18:30:00.000Z,Brighton,away,4,2,AMEX Stadium,31647,Mikel Arteta,Anthony Taylor,205
2022/23,19,2023-01-03,2024-03-25T20:45:00.000Z,Newcastle,home,0,0,Emirates Stadium,60319,Mikel Arteta,Andrew Madley,206
2022/23,20,2023-01-15,2024-03-25T17:30:00.000Z,Tottenham,away,2,0,Tottenham Hotspur Stadium,61870,Mikel Arteta,Craig Pawson,207
2022/23,21,2023-01-22,2024-03-25T17:30:00.000Z,Man Utd,home,3,2,Emirates Stadium,60325,Mikel Arteta,Anthony Taylor,208
2022/23,22,2023-02-04,2024-03-25T13:30:00.000Z,Everton,away,0,1,Goodison Park,39314,Mikel Arteta,David Coote,209
2022/23,23,2023-02-11,2024-03-25T16:00:00.000Z,Brentford,home,1,1,Emirates Stadium,60254,Mikel Arteta,Peter Bankes,210
2022/23,12,2023-02-15,2024-03-25T20:30:00.000Z,Man City,home,1,3,Emirates Stadium,60276,Mikel Arteta,Anthony Taylor,211
2022/23,24,2023-02-18,2024-03-25T13:30:00.000Z,Aston Villa,away,4,2,Villa Park,42066,Mikel Arteta,Simon Hooper,212
2022/23,25,2023-02-25,2024-03-25T16:00:00.000Z,Leicester,away,1,0,King Power Stadium,32227,Mikel Arteta,Craig Pawson,213
